,playerID,piece,completion_time,distance,watched_video,percentage_video,piece_look_time,hint,Timestamp,X,Y,Z
0,player0,Beam Pillar,25.963494683854467,3.650074694,TRUE,55,1.3592433464537925,FALSE,2023-11-30 21:40:30,-3.74,1.76,0.25
1,player0,Blade,25.930500688176075,3.668272234673341,TRUE,36,1.8443069771700529,TRUE,2023-11-30 21:41:30,2.81,-2.64,0.22
2,player0,Brace - Inside,19.473371991193694,2.838010597216609,TRUE,90,1,FALSE,2023-11-30 21:42:30,2.56,-0.1,-4.56
3,player0,Brace - Outside,19.41285887727269,3.7872130082821376,FALSE,29,1,FALSE,2023-11-30 21:43:30,0.56,1.71,1.51
4,player0,Cross Beam,13.818365332309615,3.344375415199385,FALSE,96,3.3836831476818556,FALSE,2023-11-30 21:44:30,0.95,0.64,3.11
5,player0,Deck Board,22.47159983522174,2.484109976,TRUE,0,1,TRUE,2023-11-30 21:45:30,1.23,-1.53,0.14
6,player0,Front Stanchion Pole Base,27.42986976280981,2.166798508559747,TRUE,73,4.354949363228853,FALSE,2023-11-30 21:46:30,-2.08,2.67,0.26
7,player0,Front Stanchion Base,11.231059313274528,3.526517946133465,TRUE,55,2.143755344518614,FALSE,2023-11-30 21:47:30,-0.86,1.98,2.3
8,player0,Front Stanchion Cross Piece,10.619449215307906,3.505620626186041,TRUE,91,1.8639927683715174,FALSE,2023-11-30 21:48:30,-1.67,-3.25,-0.1
9,player0,Front Stanchion Fish,26.91664636153381,1.8183806127694604,TRUE,23,5.229279386861533,FALSE,2023-11-30 21:49:30,3.69,4.6,-3.04
10,player0,Front Stanchion Post,21.73997950930775,1.622344383402858,TRUE,9,1.5918219658174177,FALSE,2023-11-30 21:50:30,-2.11,0.68,0.09
11,player0,Front Stancion Base Hole,24.60284531,3.1693218383970114,FALSE,6,3.8324417502442074,FALSE,2023-11-30 21:51:30,-1.61,-1.61,-4.55
12,player0,Gunwale,26.050671888163382,2.1175330169666156,FALSE,6,3.9393736330859896,FALSE,2023-11-30 21:52:30,0.61,-1.45,1.43
13,player0,Hull Mounting,14.254966085663376,2.788433593336686,FALSE,8,2.7182818994545075,FALSE,2023-11-30 21:53:30,0.08,-2.75,-1.24
14,player0,Keel,28.87562944382337,1.013204597215407,FALSE,79,2.130698893936411,TRUE,2023-11-30 21:54:30,3.39,-3.95,-1.12
15,player0,Keelson Mesh,23.787736817050543,2.400623576727008,TRUE,86,6.514536252563234,TRUE,2023-11-30 21:55:30,3.32,-2.46,1.76
16,player0,Knee,26.637130740976264,3.836946893862567,FALSE,41,1,TRUE,2023-11-30 21:56:30,-4.3,3.25,0.68
17,player0,Upper Knee,12.8942039,2.5819108754685307,FALSE,40,4.533102982382339,TRUE,2023-11-30 21:57:30,-1.86,-2.1,1.85
18,player0,Mast,12.951197148938302,3.6658505672529014,TRUE,22,2.5556724785730305,FALSE,2023-11-30 21:58:30,-2.49,-0.8,3.85
19,player0,Mast Lock,22.079860527421847,3.0589710787488142,FALSE,18,7.534699686453138,FALSE,2023-11-30 21:59:30,-0.23,4.53,0.06
20,player0,Mast Stanchion Cross Piece,29.96188897148395,3.554220479813324,FALSE,49,2.4180502552813437,FALSE,2023-11-30 22:00:30,1.95,-1.66,-1.39
21,player0,Mast Stanchion,19.042722807596803,1.581661769,FALSE,17,2.8436852366572625,FALSE,2023-11-30 22:01:30,-1.52,-1.91,0.44
22,player0,Mastfish,19.176997543218796,1.0795685763836729,TRUE,5,3.2142217134365394,TRUE,2023-11-30 22:02:30,-2.84,-4.64,-1.07
23,player0,Mastfish Base,17.25914724417077,2.214512532193029,TRUE,17,1.628590199103606,FALSE,2023-11-30 22:03:30,-1.95,4.54,-3.86
24,player0,Neck,13.835207083711714,3.927904923357719,FALSE,27,7.655354811464111,TRUE,2023-11-30 22:04:30,2.19,0.3,2.07
25,player0,Oar,12.521683738929688,2.3477600512481405,FALSE,16,3.355024630002876,TRUE,2023-11-30 22:05:30,-4.63,-4.59,-4.49
26,player0,Rear Stanchion Base,23.30288531174237,1.0273081762043423,TRUE,18,1,FALSE,2023-11-30 22:06:30,-0.26,-4.55,4.34
27,player0,Rear Stanchion Cross Piece,12.040737730563082,3.5097414405305507,TRUE,96,1.0605555459877358,TRUE,2023-11-30 22:07:30,3.06,4.36,0.27
28,player0,Rear Stanchion Fish,22.816137430082435,1.8191274743227335,TRUE,94,2.8829105509728343,TRUE,2023-11-30 22:08:30,-1.6,2.73,-2.15
29,player0,Rear Stanchion Pole Base,12.210607362431094,2.665938821734087,TRUE,32,2.4342853093569596,TRUE,2023-11-30 22:09:30,4.93,3.27,-4.49
